#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=50920, tid=0x0000000000004bb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e996000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19380, stack(0x0000000020190000,0x0000000020290000)]

Stack: [0x0000000020190000,0x0000000020290000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  26022 13628       4       java.io.ObjectInputStream::readArray (453 bytes)
  0x0000000023d12800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=27752, stack(0x0000000025840000,0x0000000025940000)]
  0x0000000023d56800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=18332, stack(0x0000000025740000,0x0000000025840000)]
  0x0000000023d64000 JavaThread "Thread-4" [_thread_in_native, id=9968, stack(0x0000000025640000,0x0000000025740000)]
  0x0000000023b88800 JavaThread "Thread-3" [_thread_blocked, id=27736, stack(0x0000000024f40000,0x0000000025040000)]
  0x0000000023a1e000 JavaThread "Thread-2" [_thread_in_native, id=38904, stack(0x0000000024e40000,0x0000000024f40000)]
  0x000000001e9d0800 JavaThread "Service Thread" daemon [_thread_blocked, id=33620, stack(0x0000000020390000,0x0000000020490000)]
  0x000000001e9a4000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3812, stack(0x0000000020290000,0x0000000020390000)]
=>0x000000001e996000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19380, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001e949000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10524, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001e940000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18820, stack(0x000000001ff90000,0x0000000020090000)]
  0x000000001e93c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=32412, stack(0x000000001fe90000,0x000000001ff90000)]
  0x000000001e93a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37180, stack(0x000000001fd90000,0x000000001fe90000)]
  0x000000001e923800 JavaThread "Finalizer" daemon [_thread_blocked, id=42996, stack(0x000000001fb80000,0x000000001fc80000)]
  0x000000001d261800 JavaThread "Reference Handler" daemon [_thread_blocked, id=38088, stack(0x000000001fa80000,0x000000001fb80000)]
  0x000000000344b000 JavaThread "main" [_thread_in_native, id=8616, stack(0x0000000003340000,0x0000000003440000)]

Other Threads:
  0x000000001d256000 VMThread [stack: 0x000000001f980000,0x000000001fa80000] [id=14100]
  0x000000001ea47000 WatcherThread [stack: 0x0000000020490000,0x0000000020590000] [id=32780]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 747520K, used 516883K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 89% used [0x000000076ab00000,0x000000078a3c4c90,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 692224K, used 686976K [0x00000006c0000000, 0x00000006ea400000, 0x000000076ab00000)
  object space 692224K, 99% used [0x00000006c0000000,0x00000006e9ee03c8,0x00000006ea400000)
 Metaspace       used 134286K, capacity 150568K, committed 155072K, reserved 1183744K
  class space    used 18682K, capacity 20131K, committed 21184K, reserved 1048576K

Card table byte_map: [0x0000000012900000,0x0000000013110000] byte_map_base: 0x000000000f300000

Marking Bits: (ParMarkBitMap*) 0x0000000055995ce0
 Begin Bits: [0x0000000014070000, 0x0000000018070000)
 End Bits:   [0x0000000018070000, 0x000000001c070000)

Polling page: 0x0000000001840000

CodeCache: size=245760Kb used=31338Kb max_used=31557Kb free=214421Kb
 bounds [0x0000000003540000, 0x0000000005480000, 0x0000000012540000]
 total_blobs=12279 nmethods=11223 adapters=965
 compilation: enabled

Compilation events (10 events):
Event: 25.995 Thread 0x000000001e9a4000 nmethod 13652 0x0000000004d6ca90 code [0x0000000004d6cbe0, 0x0000000004d6cd90]
Event: 25.995 Thread 0x000000001e9a4000 13653       3       org.apache.spark.status.api.v1.ShufflePushReadMetrics::<init> (57 bytes)
Event: 25.995 Thread 0x000000001e9a4000 nmethod 13653 0x0000000003f04190 code [0x0000000003f042e0, 0x0000000003f044d0]
Event: 25.995 Thread 0x000000001e9a4000 13649       3       scala.collection.mutable.HashTable::init$ (7 bytes)
Event: 25.995 Thread 0x000000001e9a4000 nmethod 13649 0x0000000004d6c690 code [0x0000000004d6c800, 0x0000000004d6c968]
Event: 25.996 Thread 0x000000001e9a4000 13655       3       scala.collection.TraversableOnce::collectFirst$ (6 bytes)
Event: 25.996 Thread 0x000000001e9a4000 nmethod 13655 0x0000000003f03dd0 code [0x0000000003f03f40, 0x0000000003f040a8]
Event: 25.999 Thread 0x000000001e9a4000 13656       3       scala.collection.mutable.ArrayBuilder$ofLong::sizeHint (15 bytes)
Event: 25.999 Thread 0x000000001e9a4000 nmethod 13656 0x0000000003f03790 code [0x0000000003f03920, 0x0000000003f03c68]
Event: 26.000 Thread 0x000000001e940000 13657       4       scala.collection.mutable.HashMap::get (29 bytes)

GC Heap History (10 events):
Event: 20.890 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 747520K, used 742947K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 97% used [0x000000079a180000,0x00000007a4508d00,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 452608K, used 316751K [0x00000006c0000000, 0x00000006dba00000, 0x000000076ab00000)
  object space 452608K, 69% used [0x00000006c0000000,0x00000006d3553ed0,0x00000006dba00000)
 Metaspace       used 134127K, capacity 150296K, committed 155072K, reserved 1183744K
  class space    used 18670K, capacity 20120K, committed 21184K, reserved 1048576K
Event: 21.614 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 747520K, used 742947K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 97% used [0x000000079a180000,0x00000007a4508d00,0x00000007a4980000)
  to   space 201216K, 99% used [0x000000078dd00000,0x000000079a17ff98,0x000000079a180000)
 ParOldGen       total 690176K, used 690140K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006ea1f70e8,0x00000006ea200000)
 Metaspace       used 134127K, capacity 150296K, committed 155072K, reserved 1183744K
  class space    used 18670K, capacity 20120K, committed 21184K, reserved 1048576K
}
Event: 21.614 GC heap before
{Heap before GC invocations=30 (full 6):
 PSYoungGen      total 747520K, used 742947K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 97% used [0x000000079a180000,0x00000007a4508d00,0x00000007a4980000)
  to   space 201216K, 99% used [0x000000078dd00000,0x000000079a17ff98,0x000000079a180000)
 ParOldGen       total 690176K, used 690140K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006ea1f70e8,0x00000006ea200000)
 Metaspace       used 134127K, capacity 150296K, committed 155072K, reserved 1183744K
  class space    used 18670K, capacity 20120K, committed 21184K, reserved 1048576K
Event: 23.102 GC heap after
Heap after GC invocations=30 (full 6):
 PSYoungGen      total 747520K, used 0K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 71% used [0x000000078dd00000,0x0000000796a7a3b8,0x000000079a180000)
 ParOldGen       total 690176K, used 688123K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006e9ffef58,0x00000006ea200000)
 Metaspace       used 134095K, capacity 150242K, committed 155072K, reserved 1183744K
  class space    used 18665K, capacity 20111K, committed 21184K, reserved 1048576K
}
Event: 23.643 GC heap before
{Heap before GC invocations=31 (full 7):
 PSYoungGen      total 747520K, used 575488K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 71% used [0x000000078dd00000,0x0000000796a7a3b8,0x000000079a180000)
 ParOldGen       total 690176K, used 688123K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006e9ffef58,0x00000006ea200000)
 Metaspace       used 134217K, capacity 150416K, committed 155072K, reserved 1183744K
  class space    used 18681K, capacity 20129K, committed 21184K, reserved 1048576K
Event: 24.272 GC heap after
Heap after GC invocations=31 (full 7):
 PSYoungGen      total 747520K, used 267116K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 46% used [0x000000076ab00000,0x000000077afdb328,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 690176K, used 688854K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006ea0b5888,0x00000006ea200000)
 Metaspace       used 134215K, capacity 150410K, committed 155072K, reserved 1183744K
  class space    used 18680K, capacity 20128K, committed 21184K, reserved 1048576K
}
Event: 24.509 GC heap before
{Heap before GC invocations=32 (full 8):
 PSYoungGen      total 747520K, used 575488K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 690176K, used 689825K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006ea1a84d8,0x00000006ea200000)
 Metaspace       used 134217K, capacity 150410K, committed 155072K, reserved 1183744K
  class space    used 18680K, capacity 20128K, committed 21184K, reserved 1048576K
Event: 25.139 GC heap after
Heap after GC invocations=32 (full 8):
 PSYoungGen      total 747520K, used 262932K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 45% used [0x000000076ab00000,0x000000077abc5220,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 690176K, used 690134K [0x00000006c0000000, 0x00000006ea200000, 0x000000076ab00000)
  object space 690176K, 99% used [0x00000006c0000000,0x00000006ea1f5bc0,0x00000006ea200000)
 Metaspace       used 134217K, capacity 150410K, committed 155072K, reserved 1183744K
  class space    used 18680K, capacity 20128K, committed 21184K, reserved 1048576K
}
Event: 25.401 GC heap before
{Heap before GC invocations=33 (full 9):
 PSYoungGen      total 747520K, used 575488K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 100% used [0x000000076ab00000,0x000000078dd00000,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 692224K, used 692011K [0x00000006c0000000, 0x00000006ea400000, 0x000000076ab00000)
  object space 692224K, 99% used [0x00000006c0000000,0x00000006ea3cafc0,0x00000006ea400000)
 Metaspace       used 134221K, capacity 150410K, committed 155072K, reserved 1183744K
  class space    used 18680K, capacity 20128K, committed 21184K, reserved 1048576K
Event: 25.697 GC heap after
Heap after GC invocations=33 (full 9):
 PSYoungGen      total 747520K, used 185001K [0x000000076ab00000, 0x00000007a7e80000, 0x00000007c0000000)
  eden space 575488K, 32% used [0x000000076ab00000,0x0000000775faa678,0x000000078dd00000)
  from space 172032K, 0% used [0x000000079a180000,0x000000079a180000,0x00000007a4980000)
  to   space 201216K, 0% used [0x000000078dd00000,0x000000078dd00000,0x000000079a180000)
 ParOldGen       total 692224K, used 686976K [0x00000006c0000000, 0x00000006ea400000, 0x000000076ab00000)
  object space 692224K, 99% used [0x00000006c0000000,0x00000006e9ee03c8,0x00000006ea400000)
 Metaspace       used 134221K, capacity 150410K, committed 155072K, reserved 1183744K
  class space    used 18680K, capacity 20128K, committed 21184K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 25.845 Thread 0x000000002cb05800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000418fd18 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 25.850 Thread 0x000000002129b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b45a00 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
Event: 25.852 Thread 0x000000002cb05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000418fd18 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 25.852 Thread 0x000000002129c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b45a00 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
Event: 25.857 Thread 0x000000002129c800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b45a00 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
Event: 25.857 Thread 0x000000002129b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b45a00 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
Event: 25.861 Thread 0x000000002129c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051c6e50 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext()V @ 6
Event: 25.861 Thread 0x000000002129b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051c6e50 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext()V @ 6
Event: 25.951 Thread 0x000000002cb06800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000418fd18 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 25.992 Thread 0x0000000024147800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000418fd18 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 19.861 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$intermediateStorageLevel$1$adapted(Ljava/lang/String;)Ljava/lang/Object;> (0x0000000776a57090) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share
Event: 19.862 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$finalStorageLevel$1$adapted(Ljava/lang/String;)Ljava/lang/Object;> (0x0000000776a5b6f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\int
Event: 19.862 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$intermediateStorageLevel$2(Ljava/lang/String;)Lorg/apache/spark/storage/StorageLevel;> (0x0000000776a5f840) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hots
Event: 19.863 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$finalStorageLevel$2(Ljava/lang/String;)Lorg/apache/spark/storage/StorageLevel;> (0x0000000776a64190) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src
Event: 19.919 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$toSQLType$1(Lorg/apache/spark/sql/errors/DataTypeErrorsBase;Lorg/apache/spark/sql/types/AbstractDataType;)Ljava/lang/String;> (0x0000000776d9f798) thrown at [C:\re\workspace\8-2-build-w
Event: 19.934 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$inputTypesForMerging$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;)Lorg/apache/spark/sql/types/DataType;> (0x0000000776e97590) thrown at [C:\re\workspace\8-2-build-windows-am
Event: 19.981 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$foldable$1$adapted(Lorg/apache/spark/sql/catalyst/expressions/Expression;)Ljava/lang/Object;> (0x000000077713df60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\123
Event: 20.006 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$withNewChildrenInternal$4()Ljava/lang/String;> (0x000000077730d570) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\interpreter\linkResolve
Event: 20.066 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$collectProjectsAndFilters$3$adapted(Lorg/apache/spark/sql/catalyst/expressions/NamedExpression;)Ljava/lang/Object;> (0x00000007777081d8) thrown at [C:\re\workspace\8-2-build-windows-amd
Event: 20.109 Thread 0x0000000023b88800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$outputOrdering$6$adapted(Lorg/apache/spark/sql/catalyst/expressions/AttributeSet;Lorg/apache/spark/sql/catalyst/expressions/Expression;)Ljava/lang/Object;> (0x000000077796fba0) thrown a

Events (10 events):
Event: 25.951 Thread 0x000000002cb06800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000418fd18
Event: 25.951 Thread 0x000000002cb06800 DEOPT PACKING pc=0x000000000418fd18 sp=0x000000002ec0f080
Event: 25.951 Thread 0x000000002cb06800 DEOPT UNPACKING pc=0x000000000358583b sp=0x000000002ec0f030 mode 2
Event: 25.990 Executing VM operation: RevokeBias
Event: 25.991 Executing VM operation: RevokeBias done
Event: 25.992 Thread 0x0000000024147800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000418fd18
Event: 25.992 Thread 0x0000000024147800 DEOPT PACKING pc=0x000000000418fd18 sp=0x000000002c03eea0
Event: 25.992 Thread 0x0000000024147800 DEOPT UNPACKING pc=0x000000000358583b sp=0x000000002c03ee50 mode 2
Event: 25.996 Executing VM operation: RevokeBias
Event: 25.997 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7e5960000 - 0x00007ff7e5997000 	C:\Program Files\Java\jre1.8.0_202\bin\java.exe
0x00007ffb2e9f0000 - 0x00007ffb2ec07000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb2d920000 - 0x00007ffb2d9e4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb2c0e0000 - 0x00007ffb2c4b3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb2d860000 - 0x00007ffb2d911000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb2e760000 - 0x00007ffb2e807000 	C:\Windows\System32\msvcrt.dll
0x00007ffb2e810000 - 0x00007ffb2e8b7000 	C:\Windows\System32\sechost.dll
0x00007ffb2bae0000 - 0x00007ffb2bb08000 	C:\Windows\System32\bcrypt.dll
0x00007ffb2d680000 - 0x00007ffb2d794000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb2c940000 - 0x00007ffb2caf1000 	C:\Windows\System32\USER32.dll
0x00007ffb2bc40000 - 0x00007ffb2bc66000 	C:\Windows\System32\win32u.dll
0x00007ffb2d7c0000 - 0x00007ffb2d7e9000 	C:\Windows\System32\GDI32.dll
0x00007ffb2bb10000 - 0x00007ffb2bc32000 	C:\Windows\System32\gdi32full.dll
0x00007ffb2bf00000 - 0x00007ffb2bf9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb2bc70000 - 0x00007ffb2bd81000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb10a80000 - 0x00007ffb10d1b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908\COMCTL32.dll
0x00007ffb2d3a0000 - 0x00007ffb2d3d1000 	C:\Windows\System32\IMM32.DLL
0x0000000055a20000 - 0x0000000055af2000 	C:\Program Files\Java\jre1.8.0_202\bin\msvcr100.dll
0x0000000055170000 - 0x0000000055a15000 	C:\Program Files\Java\jre1.8.0_202\bin\server\jvm.dll
0x00007ffb2d7a0000 - 0x00007ffb2d7a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb10500000 - 0x00007ffb10509000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb24df0000 - 0x00007ffb24dfa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb248e0000 - 0x00007ffb24914000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb2d210000 - 0x00007ffb2d281000 	C:\Windows\System32\WS2_32.dll
0x00007ffb0ff10000 - 0x00007ffb0ff1f000 	C:\Program Files\Java\jre1.8.0_202\bin\verify.dll
0x00007ffad55c0000 - 0x00007ffad55e9000 	C:\Program Files\Java\jre1.8.0_202\bin\java.dll
0x00007ffad7770000 - 0x00007ffad7786000 	C:\Program Files\Java\jre1.8.0_202\bin\zip.dll
0x00007ffb2dec0000 - 0x00007ffb2e75d000 	C:\Windows\System32\SHELL32.dll
0x00007ffb2c540000 - 0x00007ffb2c67f000 	C:\Windows\System32\wintypes.dll
0x00007ffb2db20000 - 0x00007ffb2deb3000 	C:\Windows\System32\combase.dll
0x00007ffb29a30000 - 0x00007ffb2a34d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb2d290000 - 0x00007ffb2d39b000 	C:\Windows\System32\SHCORE.dll
0x00007ffb2d7f0000 - 0x00007ffb2d856000 	C:\Windows\System32\shlwapi.dll
0x00007ffb2ba10000 - 0x00007ffb2ba3b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb08230000 - 0x00007ffb0823d000 	C:\Program Files\Java\jre1.8.0_202\bin\management.dll
0x00007fface9e0000 - 0x00007fface9fa000 	C:\Program Files\Java\jre1.8.0_202\bin\net.dll
0x00007ffb116b0000 - 0x00007ffb118a4000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007ffb11680000 - 0x00007ffb116a8000 	C:\Windows\SYSTEM32\srvcli.dll
0x00007ffb113c0000 - 0x00007ffb1167f000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007ffb2a570000 - 0x00007ffb2a57c000 	C:\Windows\SYSTEM32\netutils.dll
0x00007ffb2b090000 - 0x00007ffb2b0fa000 	C:\Windows\system32\mswsock.dll
0x00007ffb0d2a0000 - 0x00007ffb0d2b7000 	C:\Windows\system32\napinsp.dll
0x00007ffaf3bf0000 - 0x00007ffaf3c0b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffb2a690000 - 0x00007ffb2a788000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb2a660000 - 0x00007ffb2a68d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb2d3e0000 - 0x00007ffb2d3e9000 	C:\Windows\System32\NSI.dll
0x00007ffaf2c30000 - 0x00007ffaf2c41000 	C:\Windows\System32\winrnr.dll
0x00007ffaf19a0000 - 0x00007ffaf19bf000 	C:\Windows\system32\wshbth.dll
0x00007ffaf2ac0000 - 0x00007ffaf2ae1000 	C:\Windows\system32\nlansp_c.dll
0x00007ffb24810000 - 0x00007ffb2481a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb24920000 - 0x00007ffb249a3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffac0220000 - 0x00007ffac0232000 	C:\Program Files\Java\jre1.8.0_202\bin\nio.dll
0x00007ffb2b2f0000 - 0x00007ffb2b30b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb2ab70000 - 0x00007ffb2aba7000 	C:\Windows\system32\rsaenh.dll
0x00007ffb2b180000 - 0x00007ffb2b1a8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb2c4c0000 - 0x00007ffb2c53b000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb2b2e0000 - 0x00007ffb2b2ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb24e00000 - 0x00007ffb24e19000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb24dc0000 - 0x00007ffb24ddf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffab7d60000 - 0x00007ffab7d7a000 	D:\hadoop\hadoop-3.4.0\bin\hadoop.dll
0x00007ffb2a790000 - 0x00007ffb2a7e0000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007ffb0af20000 - 0x00007ffb0af39000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffab53f0000 - 0x00007ffab5406000 	C:\Program Files\Java\jre1.8.0_202\bin\VCRUNTIME140.dll
0x00007ffb167d0000 - 0x00007ffb167e9000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ffb08110000 - 0x00007ffb08118000 	C:\Program Files\Java\jre1.8.0_202\bin\jaas_nt.dll
0x00007ffb2ad20000 - 0x00007ffb2ad54000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\TRIS\AppData\Local\Temp\liblz4-java-8935357781382464477.so
0x0000000070fc0000 - 0x000000007108f000 	C:\Users\TRIS\AppData\Local\Temp\snappy-1.1.10-d638ee6b-e61e-43db-a09b-31046902f523-snappyjava.dll

VM Arguments:
